ID;Authors;Institution;Type of Institution;Country
SCP0032;Enrique Moguel  ;University of Extremadura;Academy;Spain
SCP0063;Enrique Moguel  ;University of Extremadura;Academy;Spain
SCP0031;Enrique Moguel  ;University of Extremadura;Academy;Spain
SCP0039;Enrique Moguel  ;University of Extremadura;Academy;Spain
SCP0043;Enrique Moguel  ;University of Extremadura;Academy;Spain
SCP0414;Eric C. R. Hehner;University of Toronto  ;Academy;Canada
SCP0032;Erik B. Terres-Escudero  ;Universidad de Deusto  ;Academy;Spain
SCP0353;Evangelia Girousi;University of Macedonia;Academy;Greece
SCP0168;Fabian Bühler;University of Stuttgart;Academy;Germany
SCP0115;Fabiano Pecorelli;Tampere University;Academy;Finland
SCP0108;Fabiano Pecorelli  ;Pegaso Digital University  ;Academy;Italy  
SCP0059;Fabiano Pecorelli  ;University of Salerno;Academy;Italy  
SCP0108;Fabiano Pecorelli  ;University of Salerno;Academy;Italy  
SCP0390;Fabio Cassano;University of Bari;Academy;Italy
SCP0115;Fabio Palomba;University of Salerno;Academy;Italy
SCP0158;Fabio Palomba;University of Salerno;Academy;Italy
SCP0059;Fabio Palomba  ;University of Salerno;Academy;Italy  
SCP0082;Fabio Palomba  ;University of Salerno;Academy;Italy  
SCP0485;Fangmin Song;Nanjing University;Academy;China
SCP0485;Fangmin Song;Nanjing University;Academy;China
SCP0172;Felix Gemeinhardt;Johannes Kepler University Linz;Academy;Austria
SCP0184;Felix Gemeinhardt;Johannes Kepler University Linz;Academy;Austria
SCP0067;Felix Gemeinhardt  ;Johannes Kepler University Linz;Academy;Austria  
SCP0072;Felix Gemeinhardt  ;Johannes Kepler University Linz;Academy;Austria  
SCP0084;Felix Greiwe  ;Technical University of Applied Sciences Regensburg  ;Academy;Germany  
SCP0156;Filip Mazurek;Duke University;Academy;United States
SCP0174;Florian Knable;Fraunhofer Institute for Industrial Engineering IAO;Academy;Germany
SCP0260;Florian Krebs;JOANNEUM RESEARCH;Industry;Austria
SCP0019;Foutse Khomh  ;École Polytechnique de Montréal;Academy;Canada  
SCP0027;Foutse Khomh  ;Polytechnique Montréal  ;Academy;Canada  
SCP0104;Francisco Sánchez-Rubio  ;Universidad Politécnica de Cartagena;Academy;Spain
SCP0168;Frank Leymann;University of Stuttgart;Academy;Germany
SCP0251;Frank Leymann;University of Stuttgart;Academy;Germany
ACM0007;Frank Leymann  ;University of Stuttgart;Academy;Germany
SCP0156;Frank Mueller;North Carolina State University;Academy;United States
SCP0525;Fuchen Zhu;National Laboratory for Modern Communications;Government;China
WOS1255;Fuyuan Zhang;Kyushu University;Academy;Japan
WOS1255;Fuyuki Ishikawa;National Institute of Informatics;Academy;China
SCP0142;Fuyuki Ishikawa;National Institute of Informatics;Academy;Japan
SCP0494;George Wilson;Anglia Ruskin University;Academy;United Kingdom
SCP0482;Giorgio Cortiana;E.ON Digital Technology GmbH;Industry;Germany
SCP0033;Giorgio Cortiana  ;E.ON Digital Technology GmbH;Industry;Germany  
SCP0065;Giuseppe Bisicchia  ;University of Pisa  ;Academy;Italy  
SCP0230;Greg Stager;IBM;Industry;Canada
SCP0076;Guido Petersen  ;aQuantum;Industry;Spain
SCP0026;Guido Peterssen  ;aQuantum;Industry;Spain
SCP0095;Guido Peterssen  ;Quantum Software Technology;Industry;Spain
SCP0002;Guido Peterssen  ;Quantum Software Technology;Industry;Spain
SCP0057;Guido Peterssen  ;University of Castilla-La Mancha;Academy;Spain
SCP0280;Guilherme H. Travassos;Universidade Federal do Rio de Janeiro;Academy;Brazil
SCP0163;Guillermo Fonseca;Universidad de La Frontera;Academy;Chile
WOS1153;Guoqing Harry Xu;University of California;Academy;United States
WOS1192;Hadi Salloum;Innopolis University;Academy;Russia
WOS1192;Hadi Salloum;QDeep;Industry;Russia
SCP0421;Hager Hussein;Arab Academy for Science and Technology;Academy;Egypt
SCP0127;Halyna Antonenko;Ivan Kozhedub Kharkiv National Air Force University;Academy;Ukraine
WOS0072;Hanyu Pei;University of Science and Technology Beijing;Academy;China
SCP0266;Harsh Pandey;Kalinga Institute of Industrial Technology;Academy;India
SCP0282;Hashem Alyami;Taif University;Academy;Saudi Arabia
SCP0659;Hassan Raza Mahmood;FAST NUCES CFD Campus;Academy;Pakistan
SCP0085;Hassan Soubra  ;École Centrale d'électronique;Academy;France  
SCP0093;Hassan Soubra  ;École Centrale d'électronique;Academy;France  
SCP0387;Hauke Müntinga;University of Bremen;Academy;Germany
SCP0003;Hector G. Perez-Gonzalez  ;Universidad Autónoma de San Luis Potosí  ;Academy;Mexico  
SCP0027;Heng Li  ;Polytechnique Montréal  ;Academy;Canada  
SCP0260;Hermann Fürntratt;JOANNEUM RESEARCH;Industry;Austria
SCP0260;Herwig Zeiner;JOANNEUM RESEARCH;Industry;Austria
SCP0086;Hoa T. Nguyen  ;University of Melbourne  ;Academy;Australia  
SCP0094;Huaizhen Kou  ;Nanjing University of Science and Technology  ;Academy;China  
SCP0357;Iaakov Exman;The Jerusalem College of Engineering;Academy;Israel
SCP0180;Iaakov Exman;The Jerusalem College of Engineering;Academy;Israel
SCP0035;Iftekhar Ahmed  ;University of California;Academy;United States  
WOS0121;Ignacio Garcia Rodriguez de Guzman;University of Castilla-La Mancha;Academy;Spain
ACM0007;Ignacio García Rodríguez de Guzmán  ;University of Castilla-La Mancha;Academy;Spain
SCP0063;Ignacio Garcia Rodriguez de Guzman;University of Castilla-La Mancha;Academy;Spain
SCP0054;Ignacio García-Rodríguez De Guzmán  ;University of Castilla-La Mancha;Academy;Spain
SCP0259;Igor L. Markov;University of Michigan;Academy;United States
SCP0326;Ilie-Daniel Gheorghe-Pop;Fraunhofer Institute for Open Communication Systems;Academy;Germany
SCP0062;Ilie-Daniel Gheorghe-Pop  ;Fraunhofer Institute for Open Communication Systems;Academy;Germany  
SCP0259;Isaac Chuang;Massachusetts Institute of Technology;Academy;United States
SCP0259;Isaac Chuang;MIT Media Lab;Academy;United States
SCP0394;Ismael Jannoud;Al-Zaytoonah University of Jordan;Academy;Jordan
SCP0061;Ivan Machado  ;Universidade Federal da Bahia  ;Academy;Brazil  
SCP0081;J. Thangakumar  ;Hindustan Institute Of Technology And Sciences  ;Academy;India  
SCP0284;J.S.K. Karamoy;Gunadarma University;Academy;Indonesia
SCP0156;Jacob Whitlow;Duke University;Academy;United States
SCP0221;Jacob Whitlow;Duke University;Academy;United States
SCP0112;Jaehyeok Lee  ;Pukyong National University  ;Academy;South Korea  
SCP0123;Jaime Alvarado-Valiente;University of Extremadura;Academy;Spain
SCP0350;Jaime Alvarado-Valiente;University of Extremadura;Academy;Spain
SCP0063;Jaime Alvarado-Valiente  ;University of Extremadura;Academy;Spain
SCP0004;Jamal Aqib  ;University of Hail;Academy;Saudi Arabia  
SCP0494;James Fitzjohn;Anglia Ruskin University;Academy;United Kingdom
SCP0202;Javad Doliskani;Ryerson University;Academy;Canada
SCP0355;Javier Berrocal;University of Extremadura;Academy;Spain
WOS1207;Javier Berrocal;University of Extremadura;Academy;Spain
SCP0031;Javier Berrocal  ;University of Extremadura;Academy;Spain
SCP0039;Javier Berrocal  ;University of Extremadura;Academy;Spain
WOS1207;Javier Rojo;University of Extremadura;Academy;Spain
SCP0031;Javier Rojo  ;University of Extremadura;Academy;Spain
SCP0123;Javier Romero-Alvarez;University of Extremadura;Academy;Spain
SCP0350;Javier Romero-Álvarez;University of Extremadura;Academy;Spain
SCP0063;Javier Romero-Álvarez  ;University of Extremadura;Academy;Spain
SCP0051;Javier Verduro  ;University of Castilla-La Mancha;Academy;Spain
SCP0179;Javier Zayas Gallardo;Universidad de Málaga;Academy;Spain
SCP0157;Jean Paul Latyr Faye;CMC Microsystems;Industry;Canada
SCP0167;Jean-Guy Schneider;Deakin University;Academy;Australia
SCP0032;Jesús Ramón Oviedo Lama  ;University of Castilla-La Mancha;Academy;Spain
WOS1255;Jiaming Ye;Kyushu University;Academy;Japan
SCP0136;Jianjun Zhao;Kyushu University;Academy;Japan
SCP0161;Jianjun Zhao;Kyushu University;Academy;Japan
SCP0240;Jianjun Zhao;Kyushu University;Academy;Japan
WOS0011;Jianjun Zhao;Kyushu University;Academy;Japan
WOS0204;Jianjun Zhao;Kyushu University;Academy;Japan
WOS1255;Jianjun Zhao;Kyushu University;Academy;Japan
WOS1516;Jianjun Zhao;Kyushu University;Academy;Japan
ACM0007;Jianjun Zhao  ;Kyushu University;Academy;Japan
SCP0044;Jianjun Zhao  ;Kyushu University;Academy;Japan  
SCP0064;Jianjun Zhao  ;Kyushu University;Academy;Japan  
SCP0307;JianXin Ge;Shanghai Development Center of Computer Software Technology;Academy;China
SCP0307;Jingwei Chen;Qudoor Technologies Inc.;Industry;China
WOS1388;Jingzhe Guo;Tsinghua University;Academy;China
WOS1153;Jiyuan Wang;University of California;Academy;United States
SCP0197;Joao F. Ferreira;University of Lisbon;Academy;Portugal
SCP0251;Johanna Barzen;University of Stuttgart;Academy;Germany
ACM0007;Johanna Barzen  ;University of Stuttgart;Academy;Germany
SCP0230;John Peck;IBM;Industry;United States
SCP0174;Jonas Klamroth;FZI Research Center for Information Technology;Nonprofit Organization;Germany
SCP0386;José A. Cruz-Lemus;University of Castilla-La Mancha;Academy;Spain
SCP0077;José A. Cruz-Lemus  ;University of Castilla-La Mancha;Academy;Spain
SCP0121;José Campos;Universidade de Lisboa;Academy;Portugal
SCP0035;Jose Campos  ;Universidade de Lisboa;Academy;Portugal  
SCP0056;Jose Campos  ;Universidade de Lisboa;Academy;Portugal  
SCP0035;Jose Campos  ;University of Porto;Academy;Portugal  
SCP0069;José Campos  ;University of Lisbon;Academy;Portugal  
SCP0069;José Campos  ;University of Porto;Academy;Portugal  
SCP0123;Jose Garcia-Alonso;University of Extremadura;Academy;Spain
SCP0179;Jose Garcia-Alonso;University of Extremadura;Academy;Spain
SCP0355;Jose Garcia-Alonso;University of Extremadura;Academy;Spain
WOS1207;Jose Garcia-Alonso;University of Extremadura;Academy;Spain
WOS1453;Jose Garcia-Alonso;University of Extremadura;Academy;Spain
SCP0350;José Garcia-Alonso;University of Extremadura;Academy;Spain
ACM0007;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0023;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0032;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0063;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0031;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0043;Jose Garcia-Alonso  ;University of Extremadura;Academy;Spain
SCP0039;Jose García-Alonso  ;University of Extremadura;Academy;Spain
SCP0065;Jose García-Alonso  ;University of Extremadura;Academy;Spain
SCP0057;Jose Luis Hevia  ;aQuantum;Industry;Spain
SCP0026;Jose Luis Hevia  ;aQuantum;Industry;Spain
SCP0076;Jose Luis Hevia  ;aQuantum;Industry;Spain
SCP0002;Jose Luis Hevia  ;Quantum Software Technology;Industry;Spain
SCP0095;José Luis Hevia  ;Quantum Software Technology;Industry;Spain
SCP0073;Jose Luis Hevia Oliver  ;aQuantum;Industry;Spain
WOS0931;Jose Manuel Suarez;National University of La Plata;Academy;Argentina
SCP0482;Juan Bernabe-Moreno;E.ON Digital Technology GmbH;Industry;Germany
SCP0033;Juan Bernabé-Moreno  ;University of Granada  ;Academy;Spain
SCP0123;Juan M. Murillo;Computing and Advanced Technologies Foundation of Extremadura;Nonprofit Organization;Spain
SCP0350;Juan M. Murillo;University of Extremadura;Academy;Spain
WOS1207;Juan M. Murillo;University of Extremadura;Academy;Spain
WOS1453;Juan M. Murillo;University of Extremadura;Academy;Spain
SCP0264;Juan M. Murillo;University of Seville;Academy;Spain
ACM0007;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0023;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0032;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0063;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0065;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0355;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0031;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0039;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0043;Juan M. Murillo  ;University of Extremadura;Academy;Spain
SCP0046;Jukka K. Nurminen  ;University of Helsinki  ;Academy;Finland  
SCP0343;Julian Hans;University of Lübeck;Academy;Germany
SCP0221;Jungsang Kim;Duke University;Academy;United States
WOS0011;Junjie Luo;Kyushu University;Academy;Japan
SCP0221;Junki Kim;Sungkyunkwan University;Academy;South Korea
WOS0072;Kai-Yuan Cai;Beihang University;Academy;China
SCP0112;Kanghyeon Kim  ;Pukyong National University  ;Academy;South Korea  
SCP0099;Kanishk Dwivedi  ;Universität Hamburg;Academy;Germany  
SCP0374;Karl Jansen;Deutsches Elektronen-Synchrotron DESY;Government;Germany
SCP0398;Kartik Singhal;University of Chicago;Academy;United States
SCP0156;Kaustubh Badrike;North Carolina State University;Academy;United States
SCP0156;Kenneth R. Brown;Duke University;Academy;United States
SCP0221;Kenneth R. Brown;Duke University;Academy;United States
SCP0374;Kerstin Borras;Deutsches Elektronen-Synchrotron DESY;Government;Germany
SCP0398;Kesha Hietala;University of Maryland;Academy;United States
WOS1215;Kevin A. Schneider;University of Saskatchewan;Academy;Canada
SCP0167;Kevin Lee;Deakin University;Academy;Australia
SCP0012;Kimmo Halunen  ;University of Oulu;Academy;Finland  
SCP0259;Krysta M. Svore;Columbia University;Academy;United States
SCP0068;Krysta Svore  ;Microsoft Research;Industry;United States  
SCP0061;Larissa Bastos  ;State University of Bahia  ;Academy;Brazil  
SCP0019;Le An  ;École Polytechnique de Montréal;Academy;Canada  
SCP0307;Le Luo;Sun Yat-Sen University;Academy;China
SCP0191;Lea Hannola;Lappeenranta-Lahti University of Technology;Academy;Finland
SCP0163;Leandro Antonelli;Universidad Abierta Interamericana;Academy;Argentina
SCP0163;Leandro Antonelli;National University of La Plata;Academy;Argentina
WOS1255;Lei Ma;University of Alberta;Academy;Canada
SCP0161;Lei Ma;Kyushu University;Academy;Japan
WOS1255;Lei Ma;University of Tokyo;Academy;Japan
SCP0202;Lei Zhang;Ryerson University;Academy;Canada
SCP0230;Lei Zhang;Toronto Metropolitan University;Academy;Canada
SCP0149;Lei Zhang;University of Maryland;Academy;United States
SCP0103;Lei Zhang  ;Ryerson University;Academy;Canada  
SCP0089;Lei Zhang  ;University of Maryland;Academy;United States  
SCP0156;Leon Riesebos;Duke University;Academy;United States
SCP0221;Leon Riesebos;Duke University;Academy;United States
SCP0094;Lianyong Qi  ;China University of Petroleum;Academy;China  
WOS0072;Linzhi Huang;Beihang University;Academy;China
SCP0347;Liudmyla V. Lehka;Krivyi Rih State Pedagogical University;Academy;Ukraine
SCP0310;Lodovica Marchesi;University of Cagliari;Academy;Italy
SCP0053;Lorenzo Saraiva  ;Pontifícia Universidade Católica do Rio de Janeiro  ;Academy;Brazil  
WOS0127;Luca Traini;University of L'Aquila;Academy;Italy
WOS1314;Luis Jimenez-Navajas;University of Castilla-La Mancha;Academy;Spain
SCP0261;Luis Jiménez-Navajas;aQuantum;Industry;Spain
SCP0168;Luis Jiménez-Navajas;University of Castilla-La Mancha;Academy;Spain
SCP0256;Luis Jiménez-Navajas;University of Castilla-La Mancha;Academy;Spain
SCP0261;Luis Jiménez-Navajas;University of Castilla-La Mancha;Academy;Spain
